source;share/opencat_serial/hook/cmake_prefix_path.ps1
source;share/opencat_serial/hook/cmake_prefix_path.dsv
source;share/opencat_serial/hook/cmake_prefix_path.sh
source;share/opencat_serial/hook/ld_library_path_lib.ps1
source;share/opencat_serial/hook/ld_library_path_lib.dsv
source;share/opencat_serial/hook/ld_library_path_lib.sh
source;share/opencat_serial/local_setup.bash
source;share/opencat_serial/local_setup.dsv
source;share/opencat_serial/local_setup.ps1
source;share/opencat_serial/local_setup.sh
source;share/opencat_serial/local_setup.zsh
